<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>Sony - PlayStation - Discs (10889) (2026-01-07 02-52-07)</description>
		<version>2026-01-07 02-52-07</version>
		<date>2026-01-07 02-52-07</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Ace Combat 3 - Electrosphere (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat 3 - Electrosphere (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat 3 - Electrosphere (Europe) (En,Fr,De,Es,It).cue" size="120" crc="92b3ff37" md5="56125070a7f679f547133512543a3585" sha1="5cc0e2d25792ae13ec7dab7b2ee8974c700c3337"/>
		<rom name="Ace Combat 3 - Electrosphere (Europe) (En,Fr,De,Es,It).bin" size="470999760" crc="91cad2df" md5="24c2f5a5e43e4bc4c41081f5ef4dc818" sha1="8c215d983ad7d7f5f8aa122981cbd79d846532ec"/>
	</game>
	<game name="Bio Hazard (Japan) (Rev 1)">
		<category>Games</category>
		<description>Bio Hazard (Japan) (Rev 1)</description>
		<rom name="Bio Hazard (Japan) (Rev 1).cue" size="92" crc="26325154" md5="9bc919cc76fdf3c210eb86f0ec7b05d1" sha1="1550ad70fee32e80ab603b55a38884d8f615c346"/>
		<rom name="Bio Hazard (Japan) (Rev 1).bin" size="736836912" crc="905e51e9" md5="9b60af7d1359d708fec08e7be965f243" sha1="ac2bbd66108a22e634e54560058195214802c95a"/>
	</game>
	<game name="Biohazard 3 - Last Escape (Japan)">
		<category>Games</category>
		<description>Biohazard 3 - Last Escape (Japan)</description>
		<rom name="Biohazard 3 - Last Escape (Japan).cue" size="99" crc="df12c58e" md5="5e5646b191383ddb03cc64890dc9505f" sha1="45d5227880b749981acc69bf88d6fbe1ac23b964"/>
		<rom name="Biohazard 3 - Last Escape (Japan).bin" size="720363504" crc="a8e01b4d" md5="bb5bf5613176e37bbbb6c2449e2a5c8f" sha1="59bcda99cceecd96fcaad662a5691094ec76f2a7"/>
	</game>
	<game name="Bushido Blade 2 (USA)">
		<category>Games</category>
		<description>Bushido Blade 2 (USA)</description>
		<rom name="Bushido Blade 2 (USA).cue" size="87" crc="94f839cf" md5="a08b4f0e911354943870e28f9a765e48" sha1="02906efdf44d234aa0ad15872f69e150c551c2a0"/>
		<rom name="Bushido Blade 2 (USA).bin" size="701714496" crc="39aade1a" md5="7ca449137357040901724c3ccedede33" sha1="89c1ad4025bfdb78e387ae9acc43e33b7f51db19"/>
	</game>
	<game name="Chrono Cross (USA, Canada) (Disc 1)">
		<category>Games</category>
		<description>Chrono Cross (USA, Canada) (Disc 1)</description>
		<rom name="Chrono Cross (USA, Canada) (Disc 1).cue" size="101" crc="a30b6a07" md5="2b991a4c1ba963519d4a99e291e4fa04" sha1="27a097eeb59f7019a7e877abda0dc9c094d793d3"/>
